path,bytes,sha256,syntax_check
iris_report/iris_sep/architecture/ADR-001-sepval-benchmark-freeze.md,1668,215284c91c3e86588dbe9d388059bb6beb7be760b76f2ecf63c01f2be4ce7159,inventory
iris_report/iris_sep/architecture/ADR-002-primary-first-operator-pilot.md,2666,e595182c553d122d8697faccd810dd414e12081f26d58da6929a4da9d2b830c6,inventory
iris_report/iris_sep/architecture/ADR-003-schema-aligned-tabular-primary.md,2435,3358010f7e5c573b77b7b35d86b0a4c4548f3da8539a95a67837f7f2c75073e1,inventory
iris_report/iris_sep/architecture/ADR-004-daily-benchmark-cadence-amendment.md,1805,0d6d7b14365f7c4a7cec6194b71b2707c92a1d7ab4a3b544a161eca6d2bd899c,inventory
iris_report/iris_sep/architecture/ADR-005-primary-scope-checklist-amendment.md,1072,448f931d0e4a46d3d4906be5f8f4158134db58e8d2187acb0234a53be4aea7be,inventory
iris_report/iris_sep/architecture/ADR-006-structural-vs-transient-missingness.md,3602,b40f11ec008ff7f698c74be238fcf882ce4f6c92724533a4d076825abb5153e7,inventory
iris_report/iris_sep/architecture/ADR-007-observed-source-harmonization-before-reconstruction.md,4049,8f08f50d1e70ba2f0e97680a6db4a7c6fc7eb500b5b2bdf7f5d9fb66b483982e,inventory
iris_report/iris_sep/architecture/ARCHITECTURE_READINESS_AUDIT.md,4587,0093777a00870681d933ceb6432613c0e197d344ee9f665eaf11ac111b816285,inventory
iris_report/iris_sep/architecture/BLACK_BOX_VALIDATION_2026-09-07.md,10911,55e10274fcb71cb46a7d8177391e2973b5dcc6f12e00aa4bd117174c1ebc57e5,inventory
iris_report/iris_sep/architecture/COMPETITION_FINAL_AUDIT_2026-09-11.md,11934,d3a0f188d4dcd736a4eb41445298ffe39d35ad9ea65a1214bd5d873136708ef3,inventory
iris_report/iris_sep/architecture/CONTINUATION_AUDIT_DISPOSITION_2026-09-05.md,3518,d6da35577b88a7cb09e74deb4437f2acc4cefd45e47ae8660639fe6b4745511f,inventory
iris_report/iris_sep/architecture/CONTINUATION_STATUS.md,8891,b1c1cccd4095561f607db1b1d48490a307a99208f5326ba248a866f760e88c75,inventory
iris_report/iris_sep/architecture/DAILY_OUTAGE_EVIDENCE_EXTRACTION_2026-09-06.md,11219,3551a5450d64d31b7bbf3dc77cf038fcc0210a3ca8d03b94ba7cf81b10d22bac,inventory
iris_report/iris_sep/architecture/EPISODE_BENCHMARK_POST_RESULT_AUDIT_CORRECTION_2026-09-09.md,5586,a1be0a4344a629de83287e276495cf6e0827ea6b086a8c529f6fd22128504e2b,inventory
iris_report/iris_sep/architecture/EPISODE_NORMALIZED_CAUSAL_BENCHMARK_2026-09-09.md,9669,4ccb8e8c96954247f8732179dbee1679fa4a335779e8c5b166e70376e292a6eb,inventory
iris_report/iris_sep/architecture/EPISODE_NORMALIZED_CAUSAL_BENCHMARK_RESULT_2026-09-10.md,7921,09a8b75473cff00ab38c74f36dbd0d524f26ef28315ae00d0848de5910e55e0e,inventory
iris_report/iris_sep/architecture/EVENT_TERMINAL_OUTAGE_DECISION_2026-09-07.md,6456,feb484da1a3fc4fd4a6c52b0d6be0c4a9cad9b16ab398e314cea1a4e916572a2,inventory
iris_report/iris_sep/architecture/EVENT_TERMINAL_OUTAGE_EVIDENCE_2026-09-07.md,8268,4e8d6ae814473cbde64eec5a7407a3b74858fc5485701b94226e324278ba0a5d,inventory
iris_report/iris_sep/architecture/EVENT_TERMINAL_OUTAGE_RESULT_2026-09-07.md,5695,8092acd731c7b5390cce5417200c35c2c9b642a07e2e460c65f2a31364ec544e,inventory
iris_report/iris_sep/architecture/EVIDENCE_INDEX_2026-09-11.md,7536,7d84f492c5a058f329b25843a35510ab53e8ec1dfd1e8f5f75f3f1019faf8a72,inventory
iris_report/iris_sep/architecture/FINAL_TECHNICAL_RESULTS_AND_FREEZE_RECEIPT_2026-09-11.md,9201,2a80d0fb11a24c4c1922b5e3ce68ed30383793407b59c4d99ae70518011a42c0,inventory
iris_report/iris_sep/architecture/FORECAST_INTEGRITY_GATE_V1_DESIGN_2026-09-09.md,8729,98fbbc5580e8e0314e97d1aa88f8ae8991ba37d0c76ce2a2eb8e32667ceb2aca,inventory
iris_report/iris_sep/architecture/FPR_CONTROLLER_V1_RESULT_2026-09-12.md,1441,ae76fd96973412500ce0b7a0c080d1fbdedbea1fa320801f4a67ca96d4550bff,inventory
iris_report/iris_sep/architecture/FPR_CONTROLLER_V2_FUTURE_FREEZE_READINESS_2026-09-12.md,2777,67e1d1722d02b53b1706d5fdefcc0e3b0f2747fc0cd1eb3baa8e59e105204f8f,inventory
iris_report/iris_sep/architecture/FPR_CONTROLLER_V2_RESULT_2026-09-12.md,2435,599b26ee486a81233b118fe6a83d0fc6a2c0d791db2f616f6fe7ce3a88be8e2c,inventory
iris_report/iris_sep/architecture/FRESHNESS_CROSSOVER_POSTRUN_AUDIT_2026-09-09.md,2849,23816b077f2f413a541ce38b90ebb9a71020da1424bbb91b73253781b3b551f1,inventory
iris_report/iris_sep/architecture/FRESHNESS_CROSSOVER_SOURCE_READINESS_2026-09-09.md,5616,27015b5d0be8b6ac9e2413de6c538ff09556fde729d498831e7821652a4b71a3,inventory
iris_report/iris_sep/architecture/FRESHNESS_CROSSOVER_V1_CLOSURE_2026-09-09.md,6162,2de3ea8262be2dd48ce3183512181b7e0c371368a776a5d56aa8b65a7b86e9b2,inventory
iris_report/iris_sep/architecture/FRESHNESS_CROSSOVER_V1_RESULT_2026-09-09.md,8361,a8161e9f9afddf7a1e67e78e86fb19b809fc4a0c9ec6aafa7b977142252c843f,inventory
iris_report/iris_sep/architecture/INDEPENDENT_PRIMARY_STATISTICS_RECHECK_2026-09-11.md,2641,a2e35ed4dbaecb50fe86ff9d9d6b263b8438962566853bb4e194e281f56940e1,inventory
iris_report/iris_sep/architecture/IRIS_90_PLUS_EXECUTION_PLAN_2026-09-07.md,7695,8fda3cc82134e0c50baa7d9c44b8448ce1ac20ab67dfbc9ac69fc23362c6f1a7,inventory
iris_report/iris_sep/architecture/IRIS_9_OF_10_SCORECARD_2026-09-09.md,9699,674badabccb62925970a648d48d7cbdba581a142f749c450c58ee7b18d3285d6,inventory
iris_report/iris_sep/architecture/IRIS_EVIDENCE_DOSSIER_2026-09-08.md,20726,c1dd4f6612f2bd67f6e54efc22cda039119f4e04144ed894824ec51ff437b25e,inventory
iris_report/iris_sep/architecture/IRIS_JUDGE_QA_2026-09-10.md,11965,2f3b3a8f51b2147eeed8b179ce1ec08ebbd75313664dc129823757ef192fc928,inventory
iris_report/iris_sep/architecture/IRIS_JUDGE_RESULT_TABLES_2026-09-08.md,5271,bb1ae22acdeec51cfd13925da0d1040235f6b930ed2f62e04f9a7e9eb6d1365e,inventory
iris_report/iris_sep/architecture/IRIS_RESEARCH_PAPER_DRAFT_2026-09-10.md,24452,8bf0eba41cd9a1c8440f67ceeb4fbe862f00350829374a0f62bb665687064570,inventory
iris_report/iris_sep/architecture/IRIS_SUBMISSION_PACK_2026-09-10.md,9220,ce48166d90f2c2d5d3579bebbaa5f8720318e1c0ffc9fd8d33027ca25bf7d74d,inventory
iris_report/iris_sep/architecture/IRIS_SUBMISSION_READINESS_2026-09-10.md,7238,4b31cf87f84643da0c7c5bd75ea6ff00eb6bb1c2124c64b7e5d644791b21865a,inventory
iris_report/iris_sep/architecture/ISEF_2027_FORMS_AND_APPROVAL_MATRIX_2026-09-11.md,6356,d37ef4d84b74adcd542df1a2ec7b693324c0e86aca9d3e8c005061223528ad34,inventory
iris_report/iris_sep/architecture/ISEF_RESEARCH_PLAN_SCAFFOLD_2026-09-11.md,8868,36aaf7de86311741bdbf24c287d08ef39d4236ba4f1077321454ab928e24ffcb,inventory
iris_report/iris_sep/architecture/JUDGE_9_OF_10_UPGRADE_PLAN_2026-09-09.md,4609,e435de5c907c963ec0d7b970db7f140612d0125686799e96b3a7e630fb5c9665,inventory
iris_report/iris_sep/architecture/JUDGE_FIGURE_PLAN_EPISODE_NORMALIZED_2026-09-09.md,2778,8fc305434eb41846911e9f2ea3a53d22213fa28e7133120771e4a8ca1857ee7d,inventory
iris_report/iris_sep/architecture/JUDGE_STRATEGY.md,5451,77c24793ba87fabdea34b6ce2fc095afacbe4d199405f311fc7e9efd391fd3c7,inventory
iris_report/iris_sep/architecture/LITERATURE_GAP_EPISODE_NORMALIZED_EVALUATION_2026-09-09.md,4232,8eb4fa1381d27c1f35bd98418035ffda40da3c946dadf38c7cc7d597ee500952,inventory
iris_report/iris_sep/architecture/LITERATURE_NOVELTY_MATRIX_2026-09-11.md,6521,b6818c87da40c4458865462f84f6f0c4628edfaa854144a8f2dd7baf467c5163,inventory
iris_report/iris_sep/architecture/LIVE_IRIS_ISEF_RULES_VERIFICATION_2026-09-11.md,5659,2a9c4bbdf03feea7f65d789fca72db2198ddb7289bc1229ff84d5ca8ef6bd8c9,inventory
iris_report/iris_sep/architecture/MISSING_DATA_PHYSICS_STRATEGY_2026-09-05.md,13496,04d395f8e3182079e63c41a6791af036daf4e9eb1b76d1c5ef117709713fe070,inventory
iris_report/iris_sep/architecture/MODEL_ARCHITECTURE_DECISION_2026-09-06.md,7667,e63040e0d59fb7e9d32331adfe94cd4939dbd125e51fc4eea55151f94ed126e6,inventory
iris_report/iris_sep/architecture/MULTIPLICITY_COVARIANCE_MECHANISM_V1_2026-09-13.md,3308,08c00821ff282026722e35f40a8f67cb9a9942a4d894f7651ce65e306ff12a35,inventory
iris_report/iris_sep/architecture/NOVELTY_BOUNDARY_EPISODE_NORMALIZED_BENCHMARK_2026-09-09.md,3439,9b6fe54a18c7fb0beb9e1bdb52e4884027f4c939bb6921a1ace69e8fcf0686c5,inventory
iris_report/iris_sep/architecture/ONSET_CONTINUATION_FEASIBILITY_2026-09-09.md,7679,103b831ea20298f06218208d7b05eb109a6800d8849093fc03d39adedca112e7,inventory
iris_report/iris_sep/architecture/PHASE2_PRE_EXECUTION_CORRECTION_2026-09-11.md,1147,1599fab901865608877e69f9f20ee762474f2de0017bd6e047ae45ccb7bc580f,inventory
iris_report/iris_sep/architecture/PHASE2_RUNTIME_COMPATIBILITY_CORRECTION_2026-09-11.md,1870,41d2e21b8675d7fa3a4478d477a246d03b12e8f82e09fd87bf4c2f528190936b,inventory
